.gitignore | 3017 bytes | 87 lines
AGENTS.md | 3648 bytes | 108 lines
docker-compose.yml | 6517 bytes | 177 lines
MASTER.md | 117541 bytes | 3498 lines
package.json | 1238 bytes | 41 lines
README.md | 1946 bytes | 67 lines
task.md | 9174 bytes | 169 lines
walkthrough.md | 43022 bytes | 765 lines
.github\workflows\ci.yml | 1384 bytes | 65 lines
.husky\commit-msg | 77 bytes | 4 lines
.husky\pre-commit | 58 bytes | 4 lines
backend\.env | 2405 bytes | 40 lines
backend\main.py | 3764 bytes | 98 lines
backend\pytest.ini | 92 bytes | 4 lines
backend\requirements-dev.txt | 226 bytes | 15 lines
backend\requirements.txt | 459 bytes | 24 lines
backend\seed_demo_data.py | 8857 bytes | 211 lines
backend\test.db | 450560 bytes | 427 lines
backend\.pytest_cache\.gitignore | 39 bytes | 2 lines
backend\.pytest_cache\CACHEDIR.TAG | 191 bytes | 4 lines
backend\.pytest_cache\README.md | 310 bytes | 8 lines
backend\.pytest_cache\v\cache\lastfailed | 2 bytes | 1 lines
backend\.pytest_cache\v\cache\nodeids | 2080 bytes | 32 lines
backend\.pytest_cache\v\cache\stepwise | 2 bytes | 1 lines
backend\.ruff_cache\.gitignore | 35 bytes | 2 lines
backend\.ruff_cache\CACHEDIR.TAG | 43 bytes | 1 lines
backend\.ruff_cache\0.8.6\11476460471008049023 | 106 bytes | 1 lines
backend\.ruff_cache\0.8.6\11591454003875422728 | 105 bytes | 1 lines
backend\.ruff_cache\0.8.6\1335214141533493617 | 94 bytes | 1 lines
backend\.ruff_cache\0.8.6\13869425971990055397 | 543 bytes | 5 lines
backend\.ruff_cache\0.8.6\14245960409912037006 | 278 bytes | 2 lines
backend\.ruff_cache\0.8.6\14409132976375550587 | 107 bytes | 1 lines
backend\.ruff_cache\0.8.6\14513553426117346025 | 840 bytes | 3 lines
backend\.ruff_cache\0.8.6\17884954838673760009 | 2421 bytes | 2 lines
backend\.ruff_cache\0.8.6\2440883042318014257 | 318 bytes | 3 lines
backend\.ruff_cache\0.8.6\3020707086758259302 | 111 bytes | 1 lines
backend\.ruff_cache\0.8.6\4305363639598255664 | 87 bytes | 1 lines
backend\.ruff_cache\0.8.6\4910084018007480109 | 1049 bytes | 2 lines
backend\.ruff_cache\0.8.6\4994299804336298026 | 319 bytes | 3 lines
backend\.ruff_cache\0.8.6\628625953121904269 | 431 bytes | 4 lines
backend\.ruff_cache\0.8.6\7257556732401564410 | 266 bytes | 1 lines
backend\.ruff_cache\0.8.6\9130651872144582318 | 319 bytes | 4 lines
backend\alembic\alembic.ini | 1609 bytes | 73 lines
backend\alembic\env.py | 1626 bytes | 62 lines
backend\alembic\script.py.mako | 635 bytes | 26 lines
backend\alembic\versions\.gitkeep | 41 bytes | 1 lines
backend\alembic\versions\000c8e994a91_create_reviews_table.py | 1708 bytes | 47 lines
backend\alembic\versions\29cd4bcead61_add_instagram_reels.py | 833 bytes | 30 lines
backend\alembic\versions\3a5d795e03a2_initial_schema.py | 19555 bytes | 329 lines
backend\alembic\versions\47a1ac7dafe1_create_bookings_table.py | 1879 bytes | 49 lines
backend\alembic\versions\480018cab2a6_add_artist_city_state.py | 1143 bytes | 34 lines
backend\alembic\versions\4f818e37a292_add_venue_owner_details_fields.py | 977 bytes | 32 lines
backend\alembic\versions\56bce48b861d_add_venue_registration_fields.py | 1486 bytes | 40 lines
backend\alembic\versions\5daef3f2a55a_add_registration_fields.py | 3054 bytes | 58 lines
backend\alembic\versions\8ab5352e83f2_update_bookings_relational.py | 8152 bytes | 138 lines
backend\alembic\versions\8f4d17d6bad4_add_notifications_and_cooldown.py | 10910 bytes | 157 lines
backend\alembic\versions\c3791d4767e6_add_social_and_achievements.py | 980 bytes | 32 lines
backend\alembic\versions\d251fbf76528_create_transactions_table.py | 1531 bytes | 43 lines
backend\alembic\versions\f3b3c7e54c9e_add_venue_documents_and_metadata.py | 949 bytes | 32 lines
backend\alembic\versions\fcfca1fabe4e_stabilization_changes.py | 5438 bytes | 106 lines
backend\app\api\__init__.py | 64 bytes | 3 lines
backend\app\api\v1\health.py | 1793 bytes | 60 lines
backend\app\api\v1\router.py | 2740 bytes | 65 lines
backend\app\api\v1\__init__.py | 43 bytes | 3 lines
backend\app\common\models\base.py | 1173 bytes | 48 lines
backend\app\common\repositories\base.py | 2972 bytes | 77 lines
backend\app\common\schemas\base.py | 1513 bytes | 61 lines
backend\app\common\services\base.py | 2217 bytes | 54 lines
backend\app\core\config.py | 8023 bytes | 181 lines
backend\app\core\database.py | 785 bytes | 37 lines
backend\app\core\dependencies.py | 4736 bytes | 131 lines
backend\app\core\email.py | 5978 bytes | 138 lines
backend\app\core\exceptions.py | 6233 bytes | 168 lines
backend\app\core\logging.py | 2402 bytes | 76 lines
backend\app\core\middleware.py | 2133 bytes | 58 lines
backend\app\core\models_registry.py | 2695 bytes | 54 lines
backend\app\core\security.py | 2933 bytes | 99 lines
backend\app\core\storage.py | 2468 bytes | 73 lines
backend\app\features\__init__.py | 132 bytes | 4 lines
backend\app\features\artists\crud.py | 2267 bytes | 68 lines
backend\app\features\artists\models.py | 4340 bytes | 85 lines
backend\app\features\artists\public_router.py | 14105 bytes | 425 lines
backend\app\features\artists\router.py | 7054 bytes | 198 lines
backend\app\features\artists\schemas.py | 9514 bytes | 336 lines
backend\app\features\artists\service.py | 34533 bytes | 806 lines
backend\app\features\artists\__init__.py | 54 bytes | 3 lines
backend\app\features\auth\crud.py | 3669 bytes | 107 lines
backend\app\features\auth\models.py | 3605 bytes | 89 lines
backend\app\features\auth\router.py | 11227 bytes | 372 lines
backend\app\features\auth\schemas.py | 1791 bytes | 77 lines
backend\app\features\auth\service.py | 13425 bytes | 330 lines
backend\app\features\auth\__init__.py | 45 bytes | 3 lines
backend\app\features\bookings\crud.py | 5742 bytes | 170 lines
backend\app\features\bookings\models.py | 1586 bytes | 31 lines
backend\app\features\bookings\router.py | 13003 bytes | 400 lines
backend\app\features\bookings\schemas.py | 1224 bytes | 53 lines
backend\app\features\bookings\service.py | 18289 bytes | 489 lines
backend\app\features\categories\crud.py | 1433 bytes | 43 lines
backend\app\features\categories\models.py | 638 bytes | 17 lines
backend\app\features\categories\router.py | 4270 bytes | 140 lines
backend\app\features\categories\schemas.py | 953 bytes | 35 lines
backend\app\features\categories\service.py | 2828 bytes | 71 lines
backend\app\features\categories\__init__.py | 58 bytes | 3 lines
backend\app\features\earnings\crud.py | 8434 bytes | 182 lines
backend\app\features\earnings\models.py | 1141 bytes | 21 lines
backend\app\features\earnings\router.py | 3038 bytes | 78 lines
backend\app\features\earnings\schemas.py | 688 bytes | 28 lines
backend\app\features\earnings\service.py | 1879 bytes | 52 lines
backend\app\features\locations\crud.py | 2075 bytes | 62 lines
backend\app\features\locations\models.py | 2227 bytes | 57 lines
backend\app\features\locations\router.py | 7665 bytes | 239 lines
backend\app\features\locations\schemas.py | 1764 bytes | 77 lines
backend\app\features\locations\service.py | 3498 bytes | 85 lines
backend\app\features\locations\__init__.py | 58 bytes | 3 lines
backend\app\features\notifications\crud.py | 1778 bytes | 51 lines
backend\app\features\notifications\models.py | 591 bytes | 14 lines
backend\app\features\notifications\router.py | 2839 bytes | 90 lines
backend\app\features\notifications\schemas.py | 319 bytes | 14 lines
backend\app\features\payment\router.py | 4756 bytes | 131 lines
backend\app\features\payment\schemas.py | 399 bytes | 17 lines
backend\app\features\reviews\crud.py | 4160 bytes | 133 lines
backend\app\features\reviews\models.py | 1433 bytes | 29 lines
backend\app\features\reviews\router.py | 6101 bytes | 176 lines
backend\app\features\reviews\schemas.py | 727 bytes | 31 lines
